0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
000000000000041c 0000000000000004 b fsdev_last_result
0000000000000420 0000000000000004 B g_bsdErrno
0000000000000424 0000000000000004 B g_bsdResult
0000000000000428 0000000000000004 b g_fsPriority
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000034 T exit
0000000000000cd0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000cf0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002c70 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002cc0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002d50 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003c60 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003cb0 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
0000000000003ec0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000003f00 t __do_global_dtors_aux
0000000000003f50 t frame_dummy
0000000000003f74 000000000000001c t romfsInit
0000000000003f90 000000000000001c t romfsExit
0000000000003fac 0000000000000040 T loadTexture(SDL_Renderer*, char const*)
0000000000003fec 000000000000029c T renderMenu(SDL_Renderer*)
0000000000004288 00000000000002bc T handleMenuInput(PadState*)
0000000000004544 0000000000000144 T loadPlayerTextures(SDL_Renderer*)
0000000000004688 0000000000000128 T renderPlayer(SDL_Renderer*)
00000000000047b0 0000000000000274 T handlePlayerMovement(PadState*)
0000000000004a24 0000000000000054 T handleEvents(PadState*)
0000000000004a78 000000000000047c T main
0000000000004f00 00000000000000cc T IMG_Init
0000000000004fd0 0000000000000074 T IMG_Quit
0000000000005050 00000000000001b4 T IMG_LoadTyped_RW
0000000000005210 0000000000000060 T IMG_Load
0000000000005270 000000000000005c T IMG_LoadTexture
00000000000052d0 00000000000000b4 t IMG_isICOCUR
0000000000005390 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000005a70 00000000000000ac T IMG_isBMP
0000000000005b20 0000000000000008 T IMG_isICO
0000000000005b30 0000000000000008 T IMG_isCUR
0000000000005b40 0000000000000be8 T IMG_LoadBMP_RW
0000000000006730 0000000000000008 T IMG_LoadICO_RW
0000000000006740 0000000000000008 T IMG_LoadCUR_RW
0000000000006750 0000000000000078 t GetDataBlock
00000000000067d0 00000000000000b0 t ReadColorMap
0000000000006880 0000000000000150 t GetCode.part.0
00000000000069d0 00000000000003d8 t LWZReadByte.part.1
0000000000006db0 00000000000006a0 t ReadImage.isra.2
0000000000007450 00000000000000e4 T IMG_isGIF
0000000000007540 00000000000004d4 T IMG_LoadGIF_RW
0000000000007a20 0000000000000004 t init_source
0000000000007a30 000000000000005c t fill_input_buffer
0000000000007a90 000000000000007c t skip_input_data
0000000000007b10 0000000000000018 t my_error_exit
0000000000007b30 0000000000000004 t output_no_message
0000000000007b40 0000000000000004 t term_source
0000000000007b50 00000000000000c4 T IMG_InitJPG
0000000000007c20 0000000000000018 T IMG_QuitJPG
0000000000007c40 00000000000001ac T IMG_isJPG
0000000000007df0 00000000000002e0 T IMG_LoadJPG_RW
00000000000080d0 00000000000000e4 T IMG_isLBM
00000000000081c0 0000000000000ad4 T IMG_LoadLBM_RW
0000000000008ca0 00000000000000a8 T IMG_isPCX
0000000000008d50 0000000000000544 T IMG_LoadPCX_RW
00000000000092a0 000000000000002c t png_read_data
00000000000092d0 0000000000000160 T IMG_InitPNG
0000000000009430 0000000000000018 T IMG_QuitPNG
0000000000009450 00000000000000c0 T IMG_isPNG
0000000000009510 0000000000000568 T IMG_LoadPNG_RW
