0000000000000000 T __code_start
0000000000000000 A __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000004 b g_fsPriority
000000000000000c 0000000000000004 b fsdev_last_result
0000000000000010 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000350 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000418 0000000000000008 b _egl_TLS
0000000000000420 0000000000000008 B _glapi_tls_Context
0000000000000428 0000000000000004 B g_bsdErrno
000000000000042c 0000000000000004 B g_bsdResult
0000000000000bf0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c60 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000ca0 0000000000000034 T exit
0000000000000ce0 0000000000000204 T main
0000000000000ef0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000f10 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002e90 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002ee0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000002f70 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003e80 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003ed0 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000003f00 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004110 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004150 t __do_global_dtors_aux
00000000000041a0 t frame_dummy
00000000000041d0 0000000000000024 t _appletInfiniteSleepLoop
0000000000004200 0000000000000108 t _appletCmdGetSession
0000000000004310 00000000000000cc t _appletCmdInU8NoOut
00000000000043e0 0000000000000104 t _appletGetLaunchReason
00000000000044f0 00000000000000e4 t _appletSetFocusHandlingMode
00000000000045e0 00000000000000d4 t _appletCmdInSession
00000000000046c0 00000000000000cc t _appletCmdInU32NoOut
0000000000004790 000000000000011c t _appletCreateLibraryApplet
00000000000048b0 000000000000010c t _appletCmdGetSessionInU64
00000000000049c0 0000000000000138 t _appletGetSessionProxy.constprop.0
0000000000004b00 0000000000000154 t _appletOpenLibraryAppletProxy.constprop.0
0000000000004c60 00000000000000d0 t _appletCmdGetHandle.constprop.0.isra.0
0000000000004d30 00000000000001fc t _appletStorageAccessorRW.isra.0
0000000000004f30 00000000000000f0 t _appletStorageRW.part.0
0000000000005020 00000000000000d4 t _appletCmdNoInOutU8.isra.0
0000000000005100 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000051e0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
00000000000052c0 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000005380 0000000000000010 T appletGetAppletType
0000000000005390 000000000000000c T appletGetThemeColorType
00000000000053a0 0000000000000114 T appletSetFocusHandlingMode
00000000000054c0 000000000000005c T appletSetCpuBoostMode
0000000000005520 000000000000002c T appletCreateManagedDisplayLayer
0000000000005550 000000000000000c T appletGetAppletResourceUserId
0000000000005560 00000000000000f4 t _appletGetIndirectLayerConsumerHandle
0000000000005660 0000000000000088 t _appletHolderCreateState
00000000000056f0 00000000000000c4 T appletCreateLibraryApplet
00000000000057c0 00000000000000ac T appletHolderClose
0000000000005870 0000000000000010 T appletHolderActive
0000000000005880 00000000000000b8 T appletHolderStart
0000000000005940 0000000000000178 T appletHolderJump
0000000000005ac0 0000000000000084 T appletHolderJoin
0000000000005b50 0000000000000024 T appletHolderCheckFinished
0000000000005b80 0000000000000008 T appletHolderGetExitReason
0000000000005b90 0000000000000060 T appletHolderPresetLibraryAppletGpuTimeSliceZero
0000000000005bf0 0000000000000028 T appletHolderPopOutData
0000000000005c20 0000000000000028 T appletHolderPopInteractiveOutData
0000000000005c50 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000005c80 000000000000002c T appletCreateStorage
0000000000005cb0 0000000000000090 T appletStorageClose
0000000000005d40 000000000000004c T appletHolderPushInteractiveInData
