0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b fsdev_last_result
0000000000000024 0000000000000004 b g_fsPriority
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000330 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000340 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000be0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c50 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000c90 0000000000000034 T exit
0000000000000cd0 00000000000002d0 T main
0000000000000fa0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000fc0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002f40 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002f90 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003020 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003f30 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003f80 0000000000000204 t _GLOBAL__sub_I_eh_alloc.cc
0000000000004190 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000041d0 t __do_global_dtors_aux
0000000000004220 t frame_dummy
0000000000004250 00000000000000b8 T draw_rects(SDL_Renderer*, int, int)
0000000000004310 0000000000000204 T SDL_InitSubSystem
0000000000004520 0000000000000004 T SDL_Init
0000000000004530 0000000000000278 T SDL_QuitSubSystem
00000000000047b0 0000000000000090 T SDL_WasInit
0000000000004840 0000000000000054 T SDL_Quit
00000000000048a0 000000000000000c T SDL_GetPlatform
00000000000048b0 0000000000000080 t debug_print
0000000000004930 00000000000002dc t SDL_PromptAssertion
0000000000004c10 000000000000002c T SDL_ResetAssertionReport
0000000000004c40 00000000000000e0 T SDL_AssertionsQuit
0000000000004d20 00000000000000e4 T SDL_SetError
0000000000004e10 0000000000000028 T SDL_GetError
0000000000004e40 0000000000000018 T SDL_ClearError
0000000000004e60 0000000000000068 T SDL_Error
0000000000004ed0 000000000000014c T SDL_SetHintWithPriority
0000000000005020 0000000000000080 T SDL_GetHint
00000000000050a0 0000000000000048 T SDL_GetStringBoolean
00000000000050f0 0000000000000024 T SDL_GetHintBoolean
0000000000005120 00000000000000b0 T SDL_DelHintCallback
00000000000051d0 0000000000000168 T SDL_AddHintCallback
0000000000005340 0000000000000070 T SDL_ClearHints
00000000000053b0 0000000000000040 t SDL_LogOutput
00000000000053f0 0000000000000070 T SDL_LogGetPriority
0000000000005460 0000000000000068 T SDL_LogResetPriorities
00000000000054d0 00000000000000f0 T SDL_LogMessageV
00000000000055c0 0000000000000080 T SDL_Log
0000000000005640 0000000000000078 T SDL_LogDebug
00000000000056c0 0000000000000078 T SDL_LogInfo
0000000000005740 0000000000000078 T SDL_LogWarn
00000000000057c0 0000000000000020 T SDL_AtomicTryLock
00000000000057e0 000000000000006c T SDL_AtomicLock
0000000000005850 0000000000000008 T SDL_AtomicUnlock
0000000000005860 0000000000000004 t SDL_AudioThreadInit_Default
0000000000005870 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000005880 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000005890 0000000000000004 t SDL_AudioDeinitialize_Default
00000000000058a0 0000000000000008 t SDL_AudioOpenDevice_Default
00000000000058b0 000000000000017c t add_audio_device
0000000000005a30 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000005a80 0000000000000044 t SDL_AudioLockDevice_Default
0000000000005ad0 00000000000000e4 t close_audio_device
0000000000005bc0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000005bd0 0000000000000004 t SDL_AudioLockOrUnlockDeviceWithNoMixerLock
0000000000005be0 0000000000000004 t SDL_AudioThreadDeinit_Default
