0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 0000000000000288 T main
0000000000000fd0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000000ff0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000002f70 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000002fc0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003050 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000003f60 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000003fc0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
00000000000041e0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004220 t __do_global_dtors_aux
0000000000004280 t frame_dummy
00000000000042b0 00000000000000cc T IMG_Init
0000000000004380 0000000000000074 T IMG_Quit
0000000000004400 00000000000001b4 T IMG_LoadTyped_RW
00000000000045c0 0000000000000060 T IMG_Load
0000000000004620 000000000000005c T IMG_LoadTexture
0000000000004680 00000000000000b4 t IMG_isICOCUR
0000000000004740 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000004e20 00000000000000ac T IMG_isBMP
0000000000004ed0 0000000000000008 T IMG_isICO
0000000000004ee0 0000000000000008 T IMG_isCUR
0000000000004ef0 0000000000000be8 T IMG_LoadBMP_RW
0000000000005ae0 0000000000000008 T IMG_LoadICO_RW
0000000000005af0 0000000000000008 T IMG_LoadCUR_RW
0000000000005b00 0000000000000078 t GetDataBlock
0000000000005b80 00000000000000b0 t ReadColorMap
0000000000005c30 0000000000000150 t GetCode.part.0
0000000000005d80 00000000000003d8 t LWZReadByte.part.1
0000000000006160 00000000000006a0 t ReadImage.isra.2
0000000000006800 00000000000000e4 T IMG_isGIF
00000000000068f0 00000000000004d4 T IMG_LoadGIF_RW
0000000000006dd0 0000000000000004 t init_source
0000000000006de0 000000000000005c t fill_input_buffer
0000000000006e40 000000000000007c t skip_input_data
0000000000006ec0 0000000000000018 t my_error_exit
0000000000006ee0 0000000000000004 t output_no_message
0000000000006ef0 0000000000000004 t term_source
0000000000006f00 00000000000000c4 T IMG_InitJPG
0000000000006fd0 0000000000000018 T IMG_QuitJPG
0000000000006ff0 00000000000001ac T IMG_isJPG
00000000000071a0 00000000000002e0 T IMG_LoadJPG_RW
0000000000007480 00000000000000e4 T IMG_isLBM
0000000000007570 0000000000000ad4 T IMG_LoadLBM_RW
0000000000008050 00000000000000a8 T IMG_isPCX
0000000000008100 0000000000000544 T IMG_LoadPCX_RW
0000000000008650 000000000000002c t png_read_data
0000000000008680 0000000000000160 T IMG_InitPNG
00000000000087e0 0000000000000018 T IMG_QuitPNG
0000000000008800 00000000000000c0 T IMG_isPNG
00000000000088c0 0000000000000568 T IMG_LoadPNG_RW
0000000000008e30 00000000000000e8 t ReadNumber
0000000000008f20 00000000000000ac T IMG_isPNM
0000000000008fd0 0000000000000424 T IMG_LoadPNM_RW
0000000000009400 000000000000007c t nsvg__xformMultiply
0000000000009480 0000000000000108 t nsvg__xformInverse
0000000000009590 0000000000000128 t nsvg__convertToPixels
