0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 0000000000000318 T main
0000000000001060 0000000000000030 t _GLOBAL__sub_I_quit
0000000000001090 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
00000000000010b0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003030 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003080 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003110 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004020 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004080 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
00000000000042a0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
00000000000042e0 t __do_global_dtors_aux
0000000000004340 t frame_dummy
0000000000004370 0000000000000064 T InitializeBricks()
00000000000043e0 0000000000000090 T EventHandler(PadState*)
0000000000004470 00000000000000d0 T ball_collision()
0000000000004540 00000000000000ac T ball_brick_collision()
00000000000045f0 000000000000000c T SDL_ExitProcess
0000000000004600 0000000000000274 T SDL_QuitSubSystem
0000000000004880 0000000000000218 T SDL_InitSubSystem
0000000000004aa0 0000000000000004 T SDL_Init
0000000000004ab0 0000000000000090 T SDL_WasInit
0000000000004b40 0000000000000058 T SDL_Quit
0000000000004ba0 000000000000000c T SDL_GetPlatform
0000000000004bb0 0000000000000080 t debug_print
0000000000004c30 00000000000003a4 t SDL_PromptAssertion
0000000000004fe0 000000000000016c T SDL_ReportAssertion
0000000000005150 000000000000002c T SDL_ResetAssertionReport
0000000000005180 00000000000000e0 T SDL_AssertionsQuit
0000000000005260 0000000000000154 T SDL_SetError
00000000000053c0 0000000000000030 T SDL_GetError
00000000000053f0 0000000000000018 T SDL_ClearError
0000000000005410 0000000000000068 T SDL_Error
0000000000005480 0000000000000170 T SDL_SetHintWithPriority
00000000000055f0 0000000000000008 T SDL_SetHint
0000000000005600 0000000000000080 T SDL_GetHint
0000000000005680 0000000000000048 T SDL_GetStringBoolean
00000000000056d0 0000000000000024 T SDL_GetHintBoolean
0000000000005700 00000000000000b0 T SDL_DelHintCallback
00000000000057b0 0000000000000180 T SDL_AddHintCallback
0000000000005930 0000000000000070 T SDL_ClearHints
00000000000059a0 0000000000000040 t SDL_LogOutput
00000000000059e0 0000000000000038 T SDL_LogInit
0000000000005a20 0000000000000070 T SDL_LogGetPriority
0000000000005a90 0000000000000068 T SDL_LogResetPriorities
0000000000005b00 0000000000000030 T SDL_LogQuit
0000000000005b30 00000000000001e8 T SDL_LogMessageV
0000000000005d20 0000000000000080 T SDL_Log
0000000000005da0 0000000000000078 T SDL_LogDebug
0000000000005e20 0000000000000078 T SDL_LogInfo
0000000000005ea0 0000000000000078 T SDL_LogWarn
0000000000005f20 0000000000000020 T SDL_AtomicTryLock
0000000000005f40 000000000000006c T SDL_AtomicLock
0000000000005fb0 0000000000000008 T SDL_AtomicUnlock
0000000000005fc0 0000000000000004 t SDL_AudioThreadInit_Default
0000000000005fd0 0000000000000008 t SDL_AudioGetDeviceBuf_Default
